AGGREGATED PARSHIFT RESULTS REPORT
Generated at: 2026-06-06_15-30-34

================================================================================
INPUT SUMMARY
================================================================================
Total rows: 1092
Expected stats files: 84
Detected stats files: 84
Waves: ['wave_1', 'wave_2']
Legislatures: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
Segments: [1, 2, 3]
Pshifts: ['A0-AY', 'A0-X0', 'A0-XA', 'A0-XY', 'AB-A0', 'AB-AY', 'AB-B0', 'AB-BA', 'AB-BY', 'AB-X0', 'AB-XA', 'AB-XB', 'AB-XY']

================================================================================
DOMINANT SHIFTS BY WAVE / LEGISLATURE / SEGMENT
================================================================================
wave_1 | Legislature 1 | Segment 1 -> A0-X0 (freq=56, prob=0.6800)
wave_1 | Legislature 1 | Segment 2 -> A0-X0 (freq=45, prob=0.5400)
wave_1 | Legislature 1 | Segment 3 -> A0-X0 (freq=56, prob=0.6700)
wave_1 | Legislature 2 | Segment 1 -> A0-X0 (freq=54, prob=0.6800)
wave_1 | Legislature 2 | Segment 2 -> A0-X0 (freq=52, prob=0.6300)
wave_1 | Legislature 2 | Segment 3 -> A0-X0 (freq=62, prob=0.7500)
wave_1 | Legislature 3 | Segment 1 -> A0-X0 (freq=78, prob=0.9500)
wave_1 | Legislature 3 | Segment 2 -> A0-X0 (freq=78, prob=0.9300)
wave_1 | Legislature 3 | Segment 3 -> A0-X0 (freq=72, prob=0.8600)
wave_1 | Legislature 4 | Segment 1 -> A0-X0 (freq=26, prob=0.4300)
wave_1 | Legislature 4 | Segment 2 -> A0-X0 (freq=38, prob=0.6100)
wave_1 | Legislature 4 | Segment 3 -> A0-X0 (freq=34, prob=0.5500)
wave_1 | Legislature 5 | Segment 1 -> A0-X0 (freq=66, prob=0.8700)
wave_1 | Legislature 5 | Segment 2 -> A0-X0 (freq=67, prob=0.8700)
wave_1 | Legislature 5 | Segment 3 -> A0-X0 (freq=66, prob=0.8500)
wave_1 | Legislature 6 | Segment 1 -> A0-X0 (freq=48, prob=0.6900)
wave_1 | Legislature 6 | Segment 2 -> A0-X0 (freq=52, prob=0.7300)
wave_1 | Legislature 6 | Segment 3 -> A0-X0 (freq=45, prob=0.6300)
